Subj,Date,Time,Experimenter,Room,Condition,res1_race,res1_name,res1_ver,res1_mancheck,res1_Q1,res1_Q2,res1_Q3,res1_Q4,res1_Q5,res1_Q6,res1_Q7,res1_Q8,res1_Q9,res1_Q10,res1_Q11,res1_Q12,res1_Q13,res2_ver,res2_race,res2_name,res2_mancheck,res2_Q1,res2_Q2,res2_Q3,res2_Q4,res2_Q5,res2_Q6,res2_Q7,res2_Q8,res2_Q9,res2_Q10,res2_Q11,res2_Q12,res2_Q13,hired,hired_race,res1racecheck,res1gendercheck,res2racecheck,res2gendercheck,p_gender1,p_gender1a,p_gender2,p_race_af,p_race_aa,p_race_ha,p_race_an,p_race_pi,p_race_mea,p_race_w,p_race_o,p_race_oa,p_us,p_uslength,Comments,Data Entry Analyst,Date Data Entered,Data Check,Notes
1,2/20/18,11:10,Avery ,F,C,AF,1,A,1,4,5,4,4,4,4,4,4,4,4,4,4,4,B,AA,3,1,4,5,5,4,4,5,4,3,2,4,3,3,4,1,AF,7,7,2,2,1,0,2,0,1,0,0,0,0,0,0,0,2,4,,Prachi,2/23/18,Maddie,
2,2/20/18,11:10,Avery,E,S,AF,3,A,1,6,6,6,7,6,5,7,7,7,6,6,6,3,B,AA,4,1,6,6,7,7,6,6,6,5,5,6,6,4,4,1,AF,1,1,2,2,2,0,2,0,0,0,0,0,0,1,0,0,1,18,,Prachi,2/23/18,Maddie,
3,2/20/18,11:10,Avery,D,A,AF,4,B,1,6,7,6,6,6,6,4,5,5,6,6,4,3,A,AA,1,1,5,6,6,6,5,6,3,4,3,5,5,3,4,1,AF,1,1,2,2,2,0,2,0,0,0,0,0,0,1,0,0,1,19,Participant run in wrong study.,Prachi,2/23/18,Maddie,
4,2/20/18,11:10,Avery,C,A,AF,2,B,1,5,6,5,5,7,7,6,6,6,4,4,4,4,A,AA,4,1,5,6,5,5,7,7,6,6,6,4,4,4,4,1,AF,1,1,2,2,2,0,2,0,0,0,0,0,0,1,0,0,1,18,,Prachi,2/23/18,Maddie,
5,2/20/18,15:10,Avery,F,A,AA,3,B,1,3,4,3,3,4,4,3,1,2,4,4,4,4,A,AF,2,1,3.5,5,4,4,4,5,5,5,5,4,4,4,4,2,AF,2,2,1,1,1,0,2,0,0,0,0,0,0,1,0,0,1,18,,Prachi,2/23/18,Maddie,
6,2/20/18,15:10,Avery,E,S,AF,4,A,1,7,7,7,7,7,7,6,6,6,4,4,4,4,B,AA,3,1,7,7,7,7,7,7,4,6,3,4,4,4,4,1,AF,1,1,2,2,2,0,2,0,0,0,0,0,0,1,0,0,1,20,Made a comment that they liked my name when typed in qualtrics,Prachi,2/23/18,Maddie,
7,2/20/18,15:40,Avery ,D,C,AA,3,B,1,5,7,5,6,7,5,6,5,5,6,6,4,4,A,AF,3,1,5,7,6,5,6,5,6,6,6,6,6,4,4,2,AF,2,2,1,1,1,0,2,0,0,0,0,0,0,1,0,0,1,19,,Prachi,2/23/18,Maddie,
8,2/20/18,16:10,Avery,C,C,AF,4,A,1,7,7,7,5,6,7,6,6,6,5,6,4,6,B,AA,1,1,7,7,7,7,6,6,6,3,4,5,6,4,4,2,AA,1,1,2,2,2,0,2,0,0,0,0,0,0,1,0,0,1,19,Participant sat in main room during intro. I sat w/ them.,Prachi,2/23/18,Maddie,
9,2/20/18,16:40,Avery,F,A,AA,4,B,1,5,6,3,4,7,6,4,3,3,4,4,4,4,A,AF,3,1,6,7,6,6,6,5,6,6,6,5,5,4,4,2,AF,2,2,1,1,1,0,2,0,0,0,0,0,0,1,0,0,1,18,,Prachi,2/23/18,Maddie,
10,2/20/18,16:40,Avery,E,S,AA,3,B,1,6,6,6,6,7,6,7,7,7,6,5,4,4,A,AF,3,1,6,6,6,6,7,6,7,7,7,6,5,4,4,1,AA,2,2,1,1,2,0,2,0,0,0,0,0,0,1,0,0,1,19,,Prachi,2/23/18,Maddie,
11,2/20/18,16:40,Avery,D,C,AA,3,B,1,7,7,7,7,7,7,7,2,3,5,5,5,4,A,AF,1,1,7,7,7,7,7,7,6,2,7,6,6,3,5,2,AF,2,2,1,1,2,0,2,0,0,0,0,0,0,1,0,0,1,19,,Prachi,2/23/18,Maddie,
12,2/20/18,17:10,Avery,F,A,AF,4,A,1,3,4,5,5,7,7,5,7,6,3,3,3,3,B,AA,4,1,3,4,5,5,7,6,5,7,3,3,3,3,3,2,AA,1,1,2,2,2,0,2,0,0,0,0,0,0,1,0,0,1,20,,Prachi,2/23/18,Maddie,Incorrect Packet. Should be condition S instead of condition A.; Randomization error (condition)
13,2/20/18,17:10,Avery,E,A,AA,4,A,1,4,7,6,6,6,6,6,6,6,6,6,4,4,B,AF,1,1,4,7,6,6,6,6,6,6,6,6,6,4,4,2,AF,2,2,1,1,2,0,2,0,0,0,0,0,0,1,0,0,1,18,,Prachi,2/23/18,Maddie,
14,2/20/18,17:40,Avery,D,C,AF,4,A,1,5,7,6,7,6,6,5,5,5,5,4,5,3,B,AA,4,1,7,7,6,7,7,6,6,4,4,6,6,5,3,2,AA,1,1,2,2,1,0,2,0,0,0,0,0,0,1,0,0,1,19,,Prachi,2/23/18,Maddie,
15,2/20/18,17:40,Avery,F,C,AF,3,A,1,6,7,7,6,7,6,6,6,7,5,5,6,4,B,AA,2,1,6,7,7,6,7,6,6,6,6,5,6,5,4,1,AF,1,1,2,2,1,0,2,0,0,0,0,0,0,1,0,0,1,19,Participant seemed stoned - sat in main room during intro.,Prachi,2/23/18,Maddie,
16,2/26/18,10:00,Emily,F,A,AF,2,B,1,7,7,7,7,7,7,7,4,4,4,4,4,4,A,AA,2,1,7,7,7,7,7,7,4,3,4,4,4,4,4,2,AA,1,1,2,2,2,0,2,0,0,0,0,0,0,1,0,0,1,21,,Maddie,3/12/18,Prachi,
17,2/26/18,10:35,Emily,F,A,AF,3,A,1,5,5,4,4,6,6,6,6,6,5,5,5,4,B,AA,4,1,4,4,4,5,6,5,4,2,2,5,5,5,4,1,AF,1,1,2,2,1,0,2,0,0,0,0,0,0,1,0,0,1,18,,Maddie,3/12/18,Prachi,
18,2/26/18,10:35,Emily,E,S,AF,2,B,1,5,7,5,5,5,6,7,7,7,7,7,5,2,A,AA,1,1,6,7,6,6,6,6,7,3,3,7,7,3,3,2,AA,1,1,2,2,1,0,2,0,0,0,0,0,0,1,0,0,1,18,,Maddie,3/12/18,Prachi,
19,2/26/18,11:45,Emily,F,A,AF,4,A,1,3,4,4,4,4,5,5,4,4,5,5,4,4,B,AA,4,1,5,5,4,4,4,5,5,3,4,5,5,4,4,2,AA,3,3,2,2,2,0,2,0,0,0,0,0,0,1,0,0,1,19,,Maddie,3/12/18,Prachi,
20,2/26/18,12:55,Emily,F,C,AF,4,B,1,5,6,5,7,7,6,7,7,7,7,7,7,2,A,AA,1,1,5,6,5,7,7,7,6,5,5,7,7,6,2,1,AF,1,1,2,2,2,0,2,0,0,0,0,0,0,1,0,0,1,16,"Someone made a loud laughing noise during intro, it distracted the participant",Maddie,3/12/18,Prachi,
21,2/26/18,13:30,Maddie,E,C,AF,3,B,1,5,6,5,5,5,5,7,6,6,5,5,4,4,A,AA,4,1,5,6,6,5,5,6,5,4,4,5,5,4,4,1,AF,1,1,2,2,2,0,2,0,0,0,0,0,0,1,0,0,1,19,"Appeared familiar with one another, possibly friends",Maddie,3/12/18,Prachi,
22,2/26/18,13:30,Maddie,F,A,AF,2,A,1,6,7,7,7,7,7,7,7,7,6,6,5,3,B,AA,3,1,5,7,6,7,7,7,6,4,4,6,6,5,3,1,AF,1,1,2,2,2,0,2,0,0,0,0,0,0,1,0,0,1,18,"Appeared familiar with one another, possibly friends",Maddie,3/12/18,Prachi,
23,2/26/18,14:40,Avery,F,C,AA,4,A,1,6,7,7,7,5,5,7,4,4,5,5,4,4,B,AF,4,1,6,7,7,7,5,5,7,7,7,5,5,4,4,2,AF,2,2,7,7,1,0,2,0,0,0,0,0,0,1,0,0,1,19,,Maddie,3/12/18,Prachi,
24,2/26/18,14:40,Avery,E,C,AF,1,B,1,6,7,7,6,7,6,7,7,7,6,6,3,4,A,AA,2,1,6,5,6,6,6,6,5,4,4,7,6,2,5,1,AF,7,7,2,2,2,0,2,0,0,0,0,0,1,1,0,0,2,3,Had a lot of comments after the debrief that I typed out,Maddie,3/12/18,Prachi,
25,2/26/18,14:40,Avery,D,A,AA,2,A,1,5,6,7,6,6,6,3,5,3,5,5,1,1,B,AF,1,1,5,6,7,6,6,5,5,5,5,5,5,1,1,2,AF,2,2,1,1,2,0,2,0,0,0,0,0,0,1,0,0,1,18,,Maddie,3/12/18,Prachi,
26,2/26/18,15:10,Avery,C,C,AF,2,A,1,5,7,6,6,6,6,6,5,5,5,5,4,4,B,AA,3,1,5,7,6,6,6,6,5,4,4,5,5,4,4,1,AF,1,1,2,2,1,0,2,0,0,0,0,0,0,1,0,0,1,18,,Maddie,3/12/18,Prachi,
27,2/26/18,15:40,Avery,F,A,AF,2,B,1,6,7,7,6,6,6,6,6,6,4,4,4,4,A,AA,1,1,5,7,5,5,6,6,5,4,4,4,4,4,4,1,AF,1,1,2,2,1,0,2,0,0,0,0,0,0,1,0,0,1,20,,Maddie,3/12/18,Prachi,
28,2/26/18,16:40,Avery,E,S,AF,4,A,1,5,7,6,6,7,6,7,4,4,4,4,4,4,B,AA,1,1,5,7,6,6,7,6,5,4,4,4,4,4,4,2,AA,1,1,2,2,1,0,2,0,0,0,0,0,0,1,0,0,1,20,,Maddie,3/12/18,Prachi,
29,2/26/18,17:10,Avery,D,S,AF,4,B,1,6,7,6,6,6,7,5,4,5,6,6,4,4,A,AA,4,1,5,7,5,5,6,6,3,3,2,5,6,5,3,1,AF,1,1,2,2,2,0,2,0,0,0,0,0,0,1,0,0,1,18,Participant noted that some responses were scribbled out,Maddie,3/12/18,Prachi,
30,2/27/18,10:30,Maddie,F,A,AF,1,B,1,7,7,7,7,7,7,7,7,7,6,6,4,4,A,AA,2,,6,7,6,5,7,6,6,4,5,5,6,6,3,1,AF,1,1,2,2,2,0,2,0,0,0,0,0,0,1,0,0,1,21,,Maddie,3/12/18,Prachi,
31,2/27/18,11:30,Maddie,E,C,AF,2,B,1,4,7,5,6,6,6,6,4,5,5,5,4,4,A,AA,2,1,4,7,6,6,6,5,5,4,5,6,6,4,4,1,AF,1,1,2,2,1,0,2,0,0,0,0,0,0,1,0,0,1,18,,Maddie,3/12/18,Prachi,
32,2/27/18,12:30,Maddie,F,S,AA,1,A,1,7,7,7,7,7,7,7,4,7,6,6,4,4,B,AF,1,1,7,7,7,7,7,7,7,6,7,6,6,4,4,2,AF,2,2,1,1,2,0,2,0,0,0,0,0,0,1,0,0,1,22,,Maddie,3/12/18,Prachi,
33,2/27/18,13:30,Maddie,F,C,AA,4,A,1,7,7,7,7,7,7,7,7,6,5,6,5,3,B,AF,3,1,7,7,7,7,7,7,7,7,7,7,5,6,3,1,AA,2,2,1,1,2,0,2,0,0,0,0,0,0,1,0,0,1,18,,Maddie,3/12/18,Prachi,
34,2/27/18,13:30,Maddie,E,S,AF,1,A,1,6,7,7,7,7,7,6,6,7,7,7,4,4,B,AA,3,1,6,7,7,7,7,7,4,4,4,6,6,4,4,1,AF,1,1,2,2,2,0,2,0,0,0,0,0,0,1,0,0,1,18,,Maddie,3/12/18,Prachi,
35,2/27/18,13:30,Maddie,D,S,AF,2,B,1,5,6,5,6,6,6,6,6,6,6,5,5,3,A,AA,2,1,6,6,6,5,,6,5,5,5,6,6,6,4,1,AF,1,1,2,2,2,0,2,0,0,0,0,0,0,1,0,0,1,19,,Maddie,3/12/18,Prachi,
36,2/27/18,14:00,Maddie,F,S,AA,4,A,1,5,7,6,6,5,6,5,5,5,6,6,6,2,B,AF,4,1,5,7,5,5,6,6,6,7,7,6,6,6,2,1,AA,2,2,1,1,2,0,2,0,0,0,0,0,0,1,0,0,1,19,,Maddie,3/12/18,Prachi,
37,2/27/18,14:00,Maddie,E,C,AA,1,B,1,6,6,6,6,6,7,6,6,5,5,5,5,4,A,AF,2,1,6,6,6,7,6,6,6,6,6,6,6,7,3,1,AA,2,2,1,1,2,0,2,0,0,0,0,0,0,1,0,0,2,12,,Maddie,3/12/18,Prachi,
38,2/27/18,15:10,Maddie,F,C,AF,3,B,1,6,6,6,6,6,6,6,6,6,4,4,4,4,A,AA,3,1,6,6,6,6,6,6,5,4,4,4,4,4,4,1,AF,1,1,2,2,1,0,2,0,0,0,0,0,1,0,0,0,1,18,"Chose closed door despite instructions- C, redirected to F",Maddie,3/12/18,Prachi,
39,2/27/18,15:10,Maddie,E,A,AA,4,B,1,7,7,7,6,7,7,6,5,5,7,7,7,7,A,AF,4,1,7,7,7,7,7,7,6,6,6,7,7,7,7,2,AF,2,2,1,1,2,0,2,0,0,0,0,0,0,1,0,0,1,20,,Maddie,3/12/18,Prachi,
40,2/27/18,15:10,Maddie,D,C,AA,2,B,1,5,6,5,6,5,5,4,2,3,5,5,6,2,A,AF,4,1,6,7,7,6,6,6,6,5,6,5,5,6,2,2,AF,2,,1,,1,0,2,0,0,0,0,0,0,1,0,0,1,19,,Maddie,3/12/18,Prachi,
41,2/27/18,16:40,Avery,F,C,AF,2,B,1,5,6,5,5,6,6,6,6,6,4,4,4,4,A,AA,1,1,5,6,5,5,5,5,5,5,3,4,4,4,4,1,AF,1,,2,,2,0,2,0,0,0,0,0,0,1,0,0,1,19,,Maddie,3/12/18,Prachi,
42,2/27/18,16:40,Avery,E,A,AA,1,B,,4,5,4,5,7,5,4,4,4,5,5,5,3,A,AF,1,,5,6,5,6,6,6,5,5,5,5,5,5,3,2,AF,2,,1,,2,0,2,0,0,0,0,0,0,1,0,0,1,19,,Maddie,3/12/18,Prachi,
43,2/27/18,16:40,Avery,D,A,AF,3,B,1,4,5,4,4,,6,4,5,7,6,6,4,5,A,AA,3,1,4,4,4,5,6,6,6,6,5,5,5,3,5,1,AF,1,,2,,2,0,2,0,0,0,0,0,0,1,0,0,1,18,Other participant opened door during debrief. Had to pause mid-sentence,Maddie,3/12/18,Prachi,
44,2/28/18,16:10,Phillip,F,S,AA,1,A,,5,6,6,6,7,7,4,2,4,7,7,4,4,B,AF,2,,6,6,6,6,7,7,7,7,7,7,7,4,4,2,AF,2,,1,,2,0,2,0,0,0,0,0,0,1,0,0,1,18,Participant asked for new pen; make sure pens have ink,Maddie,3/12/18,Prachi,
45,2/28/18,17:10,Phillip,E,S,AA,2,A,1,6,6,6,5,5,5,7,7,3,4,4,7,2,B,AF,3,1,5,6,5,5,5,5,6,6,6,6,6,4,4,2,AF,2,,1,,1,0,2,0,0,0,0,0,0,1,0,0,1,18,,Maddie,3/12/18,Prachi,
46,3/1/18,16:05,Phillip,F,S,AF,2,B,1,7,6,6,6,6,6,6,6,6,6,6,6,5,A,AA,4,1,6,6,7,6,6,6,6,7,7,5,5,5,6,2,AA,7,,2,,2,0,2,0,0,0,0,0,1,0,0,0,1,18,Participant identifies as Middle Eastern/Middle Eastern American,Maddie,3/12/18,Prachi,
47,3/1/18,16:35,Phillip,F,C,AA,2,B,1,6,7,7,7,7,7,6,3,6,7,7,5,3,A,AF,1,1,6,7,7,7,7,7,7,6,7,7,7,6,3,1,AA,2,,1,,2,0,2,0,0,0,0,0,0,1,0,0,1,19,,Maddie,3/12/18,Prachi,
48,3/1/18,16:35,Phillip,E,S,AF,1,A,1,5,7,4,4,4,6,6,5,6,5,4,4,4,B,AA,4,1,4,7,6,5,6,5,5,4,4,4,4,4,4,1,AF,1,,2,,2,0,2,0,0,0,0,0,0,1,0,0,1,18,,Maddie,3/12/18,Prachi,
49,3/1/18,17:05,Phillip,F,A,AF,3,B,1,6,6,6,6,6,6,6,3,6,6,6,4,4,A,AA,1,1,6,6,6,6,6,6,6,6,6,6,6,4,4,2,AA,1,,2,,1,0,3,0,0,0,0,0,0,1,0,0,1,26,,Maddie,3/12/18,Prachi,
50,3/1/18,17:05,Phillip,E,C,AA,1,A,1,5,6,4,5,6,5,5,4,4,6,6,5,2,B,AF,1,1,5,7,5,5,6,5,6,6,6,5,5,5,2,2,AF,2,,1,,1,0,2,0,0,0,0,0,0,1,0,0,1,19,,Maddie,3/12/18,Prachi,
51,3/1/18,17:35,Phillip,F,S,AF,2,A,1,6,7,6,6,6,6,6,6,6,6,6,5,3,B,AA,3,1,6,7,6,6,6,6,6,3,4,6,6,5,3,2,AA,1,,2,,1,0,2,0,0,0,0,0,0,1,0,0,1,19,,Maddie,3/12/18,Prachi,
52,3/1/18,17:35,Phillip,E,A,AF,2,B,1,4,5,3,4,5,6,5,6,6,4,4,4,4,A,AA,3,1,5,6,5,6,5,6,6,6,5,4,4,4,4,2,AA,7,,2,,1,0,2,0,0,0,0,0,0,1,0,0,2,18,,Maddie,3/12/18,Prachi,
53,3/2/18,16:05,Phillip,F,A,AA,3,B,1,4,5,3,2,6,6,5,4,5,6,6,5,3,A,AF,4,1,4,6,4,4,6,7,5,5,5,6,6,4,4,2,AF,2,,1,,2,0,2,0,0,0,0,0,0,1,0,0,1,21,,Maddie,3/12/18,Prachi,
54,3/2/18,16:35,Phillip,F,C,AA,1,B,1,4,4,4,4,7,4,4,4,4,4,4,4,4,A,AF,1,1,4,4,4,4,7,4,4,4,4,4,4,4,4,0,,2,,1,,1,0,2,0,0,0,0,0,0,1,0,0,1,18,,Maddie,3/12/18,Prachi,
55,3/2/18,16:35,Phillip,E,S,AA,3,A,1,5,6,5,6,6,6,4,3,2,5,5,5,2,B,AF,4,1,5,6,5,5,6,5,5,6,6,5,4,5,2,1,AA,2,,1,,1,0,2,0,0,0,0,0,0,1,0,0,1,19,Checked no to identifying as transgender but also crossed off the third option,Maddie,3/12/18,Prachi,
56,3/2/18,17:35,Phillip,D,A,AF,4,B,1,7,7,7,7,7,7,7,7,7,7,,6,6,A,AA,2,1,7,7,7,,7,7,7,6,6,7,7,6,6,1,AF,1,,2,,2,0,2,0,0,0,0,0,0,1,0,0,1,18,,Maddie,3/13/18,Prachi,
57,3/2/18,17:35,Phillip,E,A,AF,2,A,1,6,7,7,7,7,7,7,7,7,7,7,4,3,B,AA,2,1,6,7,7,7,7,7,7,7,7,7,7,4,3,1,AF,1,,2,,1,0,2,0,0,0,0,0,0,1,0,0,1,19,,Maddie,3/13/18,Prachi,
58,3/2/18,17:05,Phillip,F,C,AA,3,A,1,6,6,6,6,6,6,6,4,5,5,5,4,4,B,AF,3,1,6,6,6,6,6,6,5,5,5,5,5,5,5,2,AF,2,,1,,2,0,2,0,0,0,0,0,0,1,0,0,1,19,,Maddie,3/13/18,Prachi,
59,3/2/18,17:35,Phillip,F,S,AA,4,A,1,4,5,5,5,6,5,4,2,5,4,4,4,4,B,AF,2,1,5,6,5,5,7,6,5,5,6,4,4,4,4,2,AF,2,,1,,1,0,2,0,0,0,0,0,0,1,0,0,1,19,,Maddie,3/13/18,Prachi,
60,3/2/18,17:35,Phillip,C,A,AA,4,A,1,5,5,7,7,4,4,4,4,4,6,6,4,4,B,AF,4,1,5,5,4,5,5,4,6,6,6,6,6,6,3,1,AA,2,,1,,1,0,2,0,0,0,0,0,0,1,0,0,1,19,,Maddie,3/13/18,Prachi,
61,3/5/18,14:40,Avery,F,S,AA,2,B,,6,6,5,7,7,5,6,5,5,6,6,6,3,A,AF,1,,6,6,5,7,7,7,7,7,7,6,7,6,2,2,AF,2,,1,,1,0,2,0,0,0,0,0,0,1,0,0,1,18,,Maddie,3/13/18,Prachi,
62,3/5/18,14:40,Avery,E,S,AF,4,A,1,6,7,6,6,7,7,4,4,4,6,4,4,4,B,AA,2,1,6,7,6,6,6,6,4,4,4,4,4,4,4,2,AA,1,,2,,1,0,2,0,0,0,0,0,0,1,0,0,1,19,,Maddie,3/13/18,Prachi,
63,3/5/18,14:40,Avery,D,C,AF,3,B,1,6,7,5,5,4,5,7,7,7,7,7,5,3,A,AA,2,1,6,7,5,6,6,6,7,7,7,7,7,5,3,1,AF,1,,2,,2,0,2,0,0,0,0,0,0,1,0,0,1,19,,Maddie,3/13/18,Prachi,
64,3/5/18,14:40,Avery,C,S,AA,2,B,1,5,7,6,6,6,6,6,6,5,4,4,4,4,A,AF,4,1,5,7,6,6,6,6,6,6,6,4,4,4,4,2,AF,2,,1,,1,0,2,0,0,0,0,0,0,1,0,0,1,19,,Maddie,3/13/18,Prachi,
65,3/5/18,14:40,Avery,T,C,AF,4,B,1,6,7,7,7,6,7,7,7,7,7,7,6,2,A,AA,2,1,6,7,7,7,7,6,6,4,5,7,7,5,3,1,AF,1,,2,,1,0,2,0,0,0,0,0,0,1,0,0,1,18,Participant worked in cubical,Maddie,3/13/18,Prachi,
66,3/5/18,16:10,Avery,F,C,AF,2,A,1,5,5,4,4,6,6,6,7,7,5,4,4,4,A,AA,1,1,5,4,4,4,6,6,3,3,1,5,4,4,4,2,AA,7,,2,,1,0,2,0,0,0,0,0,0,1,0,0,1,19,Participant asked a lot of questions about debrief in beginning. I looked over packet and the last few pages weren't complete. I asked if they wanted to complete it and they took it back into their room after apologizing for missing those pages. I told them it was ok and then looked over it again when they finished. they then gave very long responses for their debrief.,Maddie,3/13/18,Prachi,"Incorrect packet. Both resumes were version A.; ERROR DISCARD: both resumes same, checking debrief to see if p. noticed, p. noticed, DO NOT INCLUDE"
67,3/5/18,16:40,Avery,E,S,AA,3,B,1,7,7,7,7,6,6,6,6,6,6,6,6,6,A,AF,1,1,7,7,7,7,6,6,6,6,6,6,6,6,6,1,AA,2,,1,,2,0,2,0,0,0,0,0,0,1,0,0,1,20,,Maddie,3/13/18,Prachi,
68,3/5/18,16:40,Avery,D,S,AF,4,B,1,5,7,5,6,5,6,6,6,6,6,6,5,3,A,AA,3,1,7,7,7,7,7,7,4,4,4,5,5,2,6,2,AA,1,,2,,2,0,2,0,0,0,0,0,0,1,0,0,1,18,,Maddie,3/13/18,Prachi,
69,3/5/18,17:10,Avery,F,A,AF,4,B,1,5,6,4,5,7,6,4,6,6,5,4,4,4,A,AA,3,1,5,6,4,5,6,6,4,4,4,5,4,4,4,1,AF,1,,2,,1,0,2,0,0,0,0,0,0,1,0,0,1,19,Barely read info statement at beginning,Maddie,3/13/18,Prachi,
